[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Progress(16) at 2025-03-15 12:15:08: 7,748,668 states generated (40,704 s/min), 1,474,660 distinct states found (6,405 ds/min), 583,267 states left on queue.
Progress(16) at 2025-03-15 12:16:08: 7,783,750 states generated (35,082 s/min), 1,480,168 distinct states found (5,508 ds/min), 584,848 states left on queue.
Progress(16) at 2025-03-15 12:17:08: 7,819,321 states generated (35,571 s/min), 1,486,658 distinct states found (6,490 ds/min), 587,340 states left on queue.
Progress(16) at 2025-03-15 12:18:08: 7,855,105 states generated (35,784 s/min), 1,492,527 distinct states found (5,869 ds/min), 589,373 states left on queue.
Progress(16) at 2025-03-15 12:19:08: 7,899,581 states generated (44,476 s/min), 1,499,303 distinct states found (6,776 ds/min), 591,246 states left on queue.
Progress(16) at 2025-03-15 12:20:08: 7,943,096 states generated (43,515 s/min), 1,505,954 distinct states found (6,651 ds/min), 592,938 states left on queue.
Progress(16) at 2025-03-15 12:21:08: 7,986,885 states generated (43,789 s/min), 1,512,732 distinct states found (6,778 ds/min), 594,794 states left on queue.
Progress(16) at 2025-03-15 12:22:08: 8,018,155 states generated (31,270 s/min), 1,518,398 distinct states found (5,666 ds/min), 596,884 states left on queue.
Progress(16) at 2025-03-15 12:23:08: 8,059,055 states generated (40,900 s/min), 1,525,601 distinct states found (7,203 ds/min), 599,142 states left on queue.
Progress(16) at 2025-03-15 12:24:08: 8,093,694 states generated (34,639 s/min), 1,531,753 distinct states found (6,152 ds/min), 601,380 states left on queue.
Progress(16) at 2025-03-15 12:25:08: 8,134,519 states generated (40,825 s/min), 1,538,544 distinct states found (6,791 ds/min), 603,501 states left on queue.
Progress(16) at 2025-03-15 12:26:08: 8,178,150 states generated (43,631 s/min), 1,545,284 distinct states found (6,740 ds/min), 605,155 states left on queue.
Progress(16) at 2025-03-15 12:27:08: 8,218,429 states generated (40,279 s/min), 1,551,721 distinct states found (6,437 ds/min), 606,857 states left on queue.
Progress(16) at 2025-03-15 12:28:08: 8,255,059 states generated (36,630 s/min), 1,558,271 distinct states found (6,550 ds/min), 609,415 states left on queue.
Progress(16) at 2025-03-15 12:29:08: 8,298,512 states generated (43,453 s/min), 1,565,105 distinct states found (6,834 ds/min), 611,579 states left on queue.
Progress(16) at 2025-03-15 12:30:08: 8,341,867 states generated (43,355 s/min), 1,571,517 distinct states found (6,412 ds/min), 613,404 states left on queue.
Progress(16) at 2025-03-15 12:31:08: 8,385,174 states generated (43,307 s/min), 1,577,767 distinct states found (6,250 ds/min), 614,854 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 12:32:08)
Progress(16) at 2025-03-15 12:32:08: 8,426,168 states generated (40,994 s/min), 1,584,049 distinct states found (6,282 ds/min), 616,438 states left on queue.
Progress(16) at 2025-03-15 12:33:08: 8,471,422 states generated (45,254 s/min), 1,591,153 distinct states found (7,104 ds/min), 618,247 states left on queue.
Progress(16) at 2025-03-15 12:34:08: 8,506,109 states generated (34,687 s/min), 1,596,555 distinct states found (5,402 ds/min), 619,753 states left on queue.
Progress(16) at 2025-03-15 12:35:08: 8,541,059 states generated (34,950 s/min), 1,602,636 distinct states found (6,081 ds/min), 622,312 states left on queue.
Progress(16) at 2025-03-15 12:36:08: 8,580,830 states generated (39,771 s/min), 1,608,343 distinct states found (5,707 ds/min), 623,992 states left on queue.
Progress(16) at 2025-03-15 12:37:08: 8,624,489 states generated (43,659 s/min), 1,614,875 distinct states found (6,532 ds/min), 625,767 states left on queue.
Progress(16) at 2025-03-15 12:38:08: 8,672,563 states generated (48,074 s/min), 1,621,777 distinct states found (6,902 ds/min), 627,569 states left on queue.
Progress(16) at 2025-03-15 12:39:08: 8,711,303 states generated (38,740 s/min), 1,627,357 distinct states found (5,580 ds/min), 628,969 states left on queue.
Progress(16) at 2025-03-15 12:40:08: 8,759,429 states generated (48,126 s/min), 1,634,366 distinct states found (7,009 ds/min), 630,774 states left on queue.
Progress(16) at 2025-03-15 12:41:08: 8,803,400 states generated (43,971 s/min), 1,640,428 distinct states found (6,062 ds/min), 632,027 states left on queue.
Progress(16) at 2025-03-15 12:42:09: 8,836,517 states generated (33,117 s/min), 1,646,873 distinct states found (6,445 ds/min), 634,283 states left on queue.
Progress(17) at 2025-03-15 12:43:09: 8,866,110 states generated (29,593 s/min), 1,654,495 distinct states found (7,622 ds/min), 637,921 states left on queue.
Progress(17) at 2025-03-15 12:44:09: 8,899,419 states generated (33,309 s/min), 1,661,876 distinct states found (7,381 ds/min), 640,786 states left on queue.
Progress(17) at 2025-03-15 12:45:09: 8,942,686 states generated (43,267 s/min), 1,670,221 distinct states found (8,345 ds/min), 643,399 states left on queue.
Progress(17) at 2025-03-15 12:46:09: 8,978,260 states generated (35,574 s/min), 1,677,190 distinct states found (6,969 ds/min), 645,798 states left on queue.
Progress(17) at 2025-03-15 12:47:09: 9,035,445 states generated (57,185 s/min), 1,687,246 distinct states found (10,056 ds/min), 648,721 states left on queue.
Progress(17) at 2025-03-15 12:48:09: 9,070,327 states generated (34,882 s/min), 1,692,790 distinct states found (5,544 ds/min), 650,240 states left on queue.
Progress(17) at 2025-03-15 12:49:09: 9,103,607 states generated (33,280 s/min), 1,699,159 distinct states found (6,369 ds/min), 652,340 states left on queue.
Progress(17) at 2025-03-15 12:50:09: 9,142,734 states generated (39,127 s/min), 1,706,505 distinct states found (7,346 ds/min), 654,546 states left on queue.
Progress(17) at 2025-03-15 12:51:09: 9,174,674 states generated (31,940 s/min), 1,713,006 distinct states found (6,501 ds/min), 657,161 states left on queue.
Progress(17) at 2025-03-15 12:52:09: 9,207,690 states generated (33,016 s/min), 1,720,033 distinct states found (7,027 ds/min), 660,178 states left on queue.
Progress(17) at 2025-03-15 12:53:09: 9,243,593 states generated (35,903 s/min), 1,727,448 distinct states found (7,415 ds/min), 663,080 states left on queue.
Progress(17) at 2025-03-15 12:54:09: 9,282,292 states generated (38,699 s/min), 1,734,201 distinct states found (6,753 ds/min), 665,153 states left on queue.
Progress(17) at 2025-03-15 12:55:09: 9,318,329 states generated (36,037 s/min), 1,740,980 distinct states found (6,779 ds/min), 667,598 states left on queue.
Progress(17) at 2025-03-15 12:56:09: 9,365,006 states generated (46,677 s/min), 1,748,961 distinct states found (7,981 ds/min), 669,790 states left on queue.
Progress(17) at 2025-03-15 12:57:09: 9,400,218 states generated (35,212 s/min), 1,755,330 distinct states found (6,369 ds/min), 671,610 states left on queue.
Progress(17) at 2025-03-15 12:58:09: 9,427,244 states generated (27,026 s/min), 1,762,044 distinct states found (6,714 ds/min), 675,079 states left on queue.
Progress(17) at 2025-03-15 12:59:09: 9,462,971 states generated (35,727 s/min), 1,769,478 distinct states found (7,434 ds/min), 678,130 states left on queue.
Progress(17) at 2025-03-15 13:00:09: 9,498,437 states generated (35,466 s/min), 1,776,186 distinct states found (6,708 ds/min), 680,431 states left on queue.
Progress(17) at 2025-03-15 13:01:09: 9,536,087 states generated (37,650 s/min), 1,783,352 distinct states found (7,166 ds/min), 682,969 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 13:02:09)
Progress(17) at 2025-03-15 13:02:09: 9,571,956 states generated (35,869 s/min), 1,790,225 distinct states found (6,873 ds/min), 685,655 states left on queue.
Progress(17) at 2025-03-15 13:03:09: 9,607,881 states generated (35,925 s/min), 1,796,370 distinct states found (6,145 ds/min), 687,658 states left on queue.
Progress(17) at 2025-03-15 13:04:09: 9,643,154 states generated (35,273 s/min), 1,802,862 distinct states found (6,492 ds/min), 689,982 states left on queue.
Progress(17) at 2025-03-15 13:05:09: 9,671,751 states generated (28,597 s/min), 1,809,645 distinct states found (6,783 ds/min), 693,338 states left on queue.
Progress(17) at 2025-03-15 13:06:09: 9,706,241 states generated (34,490 s/min), 1,816,556 distinct states found (6,911 ds/min), 696,082 states left on queue.
Progress(17) at 2025-03-15 13:07:09: 9,742,696 states generated (36,455 s/min), 1,823,691 distinct states found (7,135 ds/min), 698,744 states left on queue.
Progress(17) at 2025-03-15 13:08:09: 9,781,376 states generated (38,680 s/min), 1,830,790 distinct states found (7,099 ds/min), 701,000 states left on queue.
Progress(17) at 2025-03-15 13:09:09: 9,820,800 states generated (39,424 s/min), 1,837,662 distinct states found (6,872 ds/min), 703,118 states left on queue.
Progress(17) at 2025-03-15 13:10:09: 9,854,805 states generated (34,005 s/min), 1,844,353 distinct states found (6,691 ds/min), 705,673 states left on queue.
Progress(17) at 2025-03-15 13:11:09: 9,897,364 states generated (42,559 s/min), 1,851,647 distinct states found (7,294 ds/min), 707,783 states left on queue.
Progress(17) at 2025-03-15 13:12:10: 9,941,185 states generated (43,821 s/min), 1,858,899 distinct states found (7,252 ds/min), 709,530 states left on queue.
Progress(17) at 2025-03-15 13:13:10: 9,971,050 states generated (29,865 s/min), 1,865,579 distinct states found (6,680 ds/min), 712,771 states left on queue.
Progress(17) at 2025-03-15 13:14:10: 9,999,588 states generated (28,538 s/min), 1,871,481 distinct states found (5,902 ds/min), 715,578 states left on queue.
Progress(17) at 2025-03-15 13:15:10: 10,030,258 states generated (30,670 s/min), 1,877,849 distinct states found (6,368 ds/min), 718,586 states left on queue.
Progress(17) at 2025-03-15 13:16:10: 10,065,514 states generated (35,256 s/min), 1,884,388 distinct states found (6,539 ds/min), 721,236 states left on queue.
Progress(17) at 2025-03-15 13:17:10: 10,104,770 states generated (39,256 s/min), 1,890,876 distinct states found (6,488 ds/min), 723,354 states left on queue.
Progress(17) at 2025-03-15 13:18:10: 10,136,697 states generated (31,927 s/min), 1,897,068 distinct states found (6,192 ds/min), 725,966 states left on queue.
Progress(17) at 2025-03-15 13:19:10: 10,173,406 states generated (36,709 s/min), 1,903,851 distinct states found (6,783 ds/min), 728,645 states left on queue.
Progress(17) at 2025-03-15 13:20:10: 10,206,952 states generated (33,546 s/min), 1,909,971 distinct states found (6,120 ds/min), 730,875 states left on queue.
Progress(17) at 2025-03-15 13:21:10: 10,246,748 states generated (39,796 s/min), 1,917,055 distinct states found (7,084 ds/min), 733,301 states left on queue.
Progress(17) at 2025-03-15 13:22:10: 10,287,495 states generated (40,747 s/min), 1,923,734 distinct states found (6,679 ds/min), 735,219 states left on queue.
Progress(17) at 2025-03-15 13:23:10: 10,320,281 states generated (32,786 s/min), 1,929,789 distinct states found (6,055 ds/min), 737,665 states left on queue.
Progress(17) at 2025-03-15 13:24:10: 10,361,848 states generated (41,567 s/min), 1,936,636 distinct states found (6,847 ds/min), 739,786 states left on queue.
Progress(17) at 2025-03-15 13:25:10: 10,395,492 states generated (33,644 s/min), 1,943,154 distinct states found (6,518 ds/min), 742,145 states left on queue.
Progress(17) at 2025-03-15 13:26:10: 10,428,223 states generated (32,731 s/min), 1,949,550 distinct states found (6,396 ds/min), 744,721 states left on queue.
Progress(17) at 2025-03-15 13:27:10: 10,470,013 states generated (41,790 s/min), 1,956,660 distinct states found (7,110 ds/min), 746,844 states left on queue.
Progress(17) at 2025-03-15 13:28:10: 10,514,806 states generated (44,793 s/min), 1,964,321 distinct states found (7,661 ds/min), 749,122 states left on queue.
Progress(17) at 2025-03-15 13:29:10: 10,551,140 states generated (36,334 s/min), 1,970,386 distinct states found (6,065 ds/min), 751,015 states left on queue.
Progress(17) at 2025-03-15 13:30:10: 10,587,653 states generated (36,513 s/min), 1,977,329 distinct states found (6,943 ds/min), 753,444 states left on queue.
Progress(17) at 2025-03-15 13:31:10: 10,629,939 states generated (42,286 s/min), 1,984,459 distinct states found (7,130 ds/min), 755,470 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 13:32:10)
Progress(17) at 2025-03-15 13:32:10: 10,672,048 states generated (42,109 s/min), 1,991,276 distinct states found (6,817 ds/min), 757,223 states left on queue.
Progress(17) at 2025-03-15 13:33:10: 10,710,595 states generated (38,547 s/min), 1,997,878 distinct states found (6,602 ds/min), 759,120 states left on queue.
Progress(17) at 2025-03-15 13:34:10: 10,751,119 states generated (40,524 s/min), 2,004,964 distinct states found (7,086 ds/min), 761,564 states left on queue.
Progress(17) at 2025-03-15 13:35:10: 10,784,463 states generated (33,344 s/min), 2,010,979 distinct states found (6,015 ds/min), 763,839 states left on queue.
Progress(17) at 2025-03-15 13:36:10: 10,824,548 states generated (40,085 s/min), 2,017,466 distinct states found (6,487 ds/min), 765,868 states left on queue.
Progress(17) at 2025-03-15 13:37:10: 10,864,338 states generated (39,790 s/min), 2,024,019 distinct states found (6,553 ds/min), 767,843 states left on queue.
Progress(17) at 2025-03-15 13:38:10: 10,907,800 states generated (43,462 s/min), 2,031,188 distinct states found (7,169 ds/min), 769,995 states left on queue.
Progress(17) at 2025-03-15 13:39:10: 10,947,846 states generated (40,046 s/min), 2,037,716 distinct states found (6,528 ds/min), 771,722 states left on queue.
Progress(17) at 2025-03-15 13:40:10: 10,986,458 states generated (38,612 s/min), 2,044,569 distinct states found (6,853 ds/min), 773,901 states left on queue.
Progress(17) at 2025-03-15 13:41:10: 11,021,314 states generated (34,856 s/min), 2,051,159 distinct states found (6,590 ds/min), 776,222 states left on queue.
Progress(17) at 2025-03-15 13:42:10: 11,065,460 states generated (44,146 s/min), 2,058,483 distinct states found (7,324 ds/min), 778,022 states left on queue.
Progress(17) at 2025-03-15 13:43:10: 11,108,601 states generated (43,141 s/min), 2,065,461 distinct states found (6,978 ds/min), 779,895 states left on queue.
Progress(17) at 2025-03-15 13:44:10: 11,153,411 states generated (44,810 s/min), 2,072,431 distinct states found (6,970 ds/min), 781,680 states left on queue.
Progress(17) at 2025-03-15 13:45:10: 11,187,508 states generated (34,097 s/min), 2,078,917 distinct states found (6,486 ds/min), 784,081 states left on queue.
Progress(17) at 2025-03-15 13:46:10: 11,228,166 states generated (40,658 s/min), 2,085,659 distinct states found (6,742 ds/min), 785,857 states left on queue.
Progress(17) at 2025-03-15 13:47:10: 11,272,994 states generated (44,828 s/min), 2,093,340 distinct states found (7,681 ds/min), 788,017 states left on queue.
Progress(17) at 2025-03-15 13:48:10: 11,313,945 states generated (40,951 s/min), 2,100,133 distinct states found (6,793 ds/min), 789,782 states left on queue.
Progress(17) at 2025-03-15 13:49:10: 11,360,609 states generated (46,664 s/min), 2,106,926 distinct states found (6,793 ds/min), 791,197 states left on queue.
Progress(17) at 2025-03-15 13:50:10: 11,403,065 states generated (42,456 s/min), 2,113,324 distinct states found (6,398 ds/min), 792,790 states left on queue.
Progress(17) at 2025-03-15 13:51:10: 11,442,169 states generated (39,104 s/min), 2,120,576 distinct states found (7,252 ds/min), 795,427 states left on queue.
Progress(17) at 2025-03-15 13:52:10: 11,477,731 states generated (35,562 s/min), 2,126,396 distinct states found (5,820 ds/min), 797,239 states left on queue.
Progress(17) at 2025-03-15 13:53:10: 11,527,340 states generated (49,609 s/min), 2,134,101 distinct states found (7,705 ds/min), 799,277 states left on queue.
Progress(17) at 2025-03-15 13:54:10: 11,566,454 states generated (39,114 s/min), 2,139,577 distinct states found (5,476 ds/min), 800,319 states left on queue.
Progress(17) at 2025-03-15 13:55:10: 11,611,251 states generated (44,797 s/min), 2,146,534 distinct states found (6,957 ds/min), 802,087 states left on queue.
Progress(17) at 2025-03-15 13:56:10: 11,646,389 states generated (35,138 s/min), 2,152,970 distinct states found (6,436 ds/min), 804,663 states left on queue.
Progress(17) at 2025-03-15 13:57:10: 11,670,446 states generated (24,057 s/min), 2,158,607 distinct states found (5,637 ds/min), 807,643 states left on queue.
Progress(17) at 2025-03-15 13:58:10: 11,704,087 states generated (33,641 s/min), 2,165,225 distinct states found (6,618 ds/min), 810,444 states left on queue.
Progress(17) at 2025-03-15 13:59:10: 11,738,005 states generated (33,918 s/min), 2,171,724 distinct states found (6,499 ds/min), 813,091 states left on queue.
Progress(17) at 2025-03-15 14:00:10: 11,774,863 states generated (36,858 s/min), 2,178,297 distinct states found (6,573 ds/min), 815,501 states left on queue.
Progress(17) at 2025-03-15 14:01:10: 11,816,778 states generated (41,915 s/min), 2,185,177 distinct states found (6,880 ds/min), 817,686 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 14:02:11)
Progress(17) at 2025-03-15 14:02:11: 11,853,179 states generated (36,401 s/min), 2,191,290 distinct states found (6,113 ds/min), 819,547 states left on queue.
Progress(17) at 2025-03-15 14:03:11: 11,889,866 states generated (36,687 s/min), 2,197,874 distinct states found (6,584 ds/min), 822,015 states left on queue.
Progress(17) at 2025-03-15 14:04:11: 11,928,860 states generated (38,994 s/min), 2,204,506 distinct states found (6,632 ds/min), 824,193 states left on queue.
Progress(17) at 2025-03-15 14:05:11: 11,973,551 states generated (44,691 s/min), 2,211,456 distinct states found (6,950 ds/min), 826,041 states left on queue.
Progress(17) at 2025-03-15 14:06:11: 12,016,393 states generated (42,842 s/min), 2,218,040 distinct states found (6,584 ds/min), 827,763 states left on queue.
Progress(17) at 2025-03-15 14:07:11: 12,059,796 states generated (43,403 s/min), 2,224,735 distinct states found (6,695 ds/min), 829,487 states left on queue.
Progress(17) at 2025-03-15 14:08:11: 12,099,456 states generated (39,660 s/min), 2,231,324 distinct states found (6,589 ds/min), 831,463 states left on queue.
Progress(17) at 2025-03-15 14:09:11: 12,134,086 states generated (34,630 s/min), 2,237,319 distinct states found (5,995 ds/min), 833,613 states left on queue.
Progress(17) at 2025-03-15 14:10:11: 12,176,240 states generated (42,154 s/min), 2,244,163 distinct states found (6,844 ds/min), 835,639 states left on queue.
Progress(17) at 2025-03-15 14:11:11: 12,218,417 states generated (42,177 s/min), 2,251,064 distinct states found (6,901 ds/min), 837,476 states left on queue.
Progress(17) at 2025-03-15 14:12:11: 12,248,904 states generated (30,487 s/min), 2,257,160 distinct states found (6,096 ds/min), 840,211 states left on queue.
Progress(17) at 2025-03-15 14:13:11: 12,285,510 states generated (36,606 s/min), 2,263,792 distinct states found (6,632 ds/min), 843,189 states left on queue.
Progress(17) at 2025-03-15 14:14:11: 12,323,397 states generated (37,887 s/min), 2,269,775 distinct states found (5,983 ds/min), 845,231 states left on queue.
Progress(17) at 2025-03-15 14:15:11: 12,355,036 states generated (31,639 s/min), 2,275,235 distinct states found (5,460 ds/min), 847,522 states left on queue.
Progress(17) at 2025-03-15 14:16:11: 12,390,982 states generated (35,946 s/min), 2,280,752 distinct states found (5,517 ds/min), 849,249 states left on queue.
Progress(17) at 2025-03-15 14:17:11: 12,430,171 states generated (39,189 s/min), 2,287,191 distinct states found (6,439 ds/min), 851,523 states left on queue.
Progress(17) at 2025-03-15 14:18:11: 12,465,738 states generated (35,567 s/min), 2,293,637 distinct states found (6,446 ds/min), 854,191 states left on queue.
Progress(17) at 2025-03-15 14:19:11: 12,500,436 states generated (34,698 s/min), 2,299,248 distinct states found (5,611 ds/min), 856,050 states left on queue.
Progress(17) at 2025-03-15 14:20:11: 12,547,270 states generated (46,834 s/min), 2,306,592 distinct states found (7,344 ds/min), 858,273 states left on queue.
Progress(17) at 2025-03-15 14:21:11: 12,578,815 states generated (31,545 s/min), 2,311,759 distinct states found (5,167 ds/min), 859,961 states left on queue.
Progress(17) at 2025-03-15 14:22:11: 12,630,716 states generated (51,901 s/min), 2,319,609 distinct states found (7,850 ds/min), 861,982 states left on queue.
Progress(17) at 2025-03-15 14:23:11: 12,666,181 states generated (35,465 s/min), 2,325,142 distinct states found (5,533 ds/min), 863,144 states left on queue.
Progress(17) at 2025-03-15 14:24:11: 12,705,349 states generated (39,168 s/min), 2,331,837 distinct states found (6,695 ds/min), 865,884 states left on queue.
Progress(17) at 2025-03-15 14:25:11: 12,745,632 states generated (40,283 s/min), 2,337,642 distinct states found (5,805 ds/min), 867,540 states left on queue.
